id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

roupa,roupa_default,model_roupa,,1,0,0,0
roupa_admin,roupa_admin_default,model_roupa,,1,1,1,1

categorias,categorias_default,model_categorias,,1,0,0,0
categorias_admin,categorias_admin_default,model_categorias,,1,1,1,1

alumnos,alumnos_default,model_alumnos,my_library.admin_modulo,1,0,0,0
alumnos_admin,alumnos_admin_default,model_alumnos,my_library.admin_modulo,1,1,1,1

cursos,cursos_default,model_cursos,my_library.admin_modulo,1,0,0,0
cursos_admin,cursos_admin_default,model_cursos,my_library.admin_modulo,1,1,1,1

modista,modista_default,model_modista,,1,0,0,0
modista_admin,modista_admin_default,model_modista,,1,1,1,1

